home,average_score
Khan Research Laboratories,131.67
Rajshahi Division,131
Jharkhand,130.9
Andhra,130.69
Italy,130.2
Mohammedan Sporting Club,130
Dhaka Division,130
Kochi Tuskers Kerala,129.67
Hong Kong,129.67
Northerns,129.5
State Bank of Pakistan,129.33
Ireland,129.08
Basnahira Cricket Dundee,129
Sri Lanka Army,128.5
North Island,127
Basnahira North,126
Sylhet Royals,126
Lahore Region Blues,125.5
Bloomfield Cricket and Athletic Club,124.17
Uganda,124
Azad Jammu & Kashmir Region,123
West Indies A,122.6
Grenada,122
Southern Rocks,122
Barbados,120.85
Barisal Division,118
Jamaica,117.36
Sri Lanka Ports Authority Cricket Club,117
Centrals,117
Eastern Cape,116
Sylhet Super Stars,112
Services,109
Galle Cricket Club,109
Jersey,107
Antigua Hawksbills,106
Nevis,104
St Vincent,96
Lankan Cricket Club,93
National Bank of Pakistan,81
Montserrat,70
Sui Northern Gas Pipelines Limited,66
